Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
semun union, 567 – 568                                      definition of, 85
SEM_UNDO constant, 569 – 570, 580, 583                  setgid function, 256, 258, 288, 331, 816
sem_unlink function, 580 – 581, 584                         definition of, 256
   definition of, 580                                   setgrent function, 183 – 184, 442, 452
SEM_VALUE_MAX constant, 40, 43, 580                         definition of, 183
sem_wait function, 451, 581 – 582, 584                  set-group-ID, 98 – 99, 102, 107 – 108, 110, 129, 140,
   definition of, 581                                          233, 253, 317, 496, 546, 723
send function, 331, 451, 592, 610, 616, 626 – 627           saved, 56, 98, 257
   definition of, 610                                   setgroups function, 184
send_err function, 642 – 644, 653, 656 – 657,               definition of, 184
      668 – 669, 897                                    sethostent function, 452, 597
   definition of, 642, 644                                  definition of, 597
send_fd function, 642 – 645, 649, 653, 656 – 657,       sethostname function, 189
      669, 897                                          setitimer function, 317, 320, 322, 381
   definition of, 642, 646, 649                         _setjmp function, 355, 358
sendmsg function, 331, 451, 611, 613, 644 – 646,        setjmp function, 197, 213, 215 – 219, 225, 340, 343,
      650, 670                                                 355 – 356, 358, 381, 924
   definition of, 611                                       definition of, 215
sendto function, 331, 451, 610 – 611, 620, 622 – 623    <setjmp.h> header, 27
984   Index

      setkey function, 442                                        SHELL environment variable, 211, 288, 737
      setlogmask function, 470 – 471                              shell, job-control, 294, 299, 306 – 307, 325, 358, 377,
         definition of, 470                                               379, 734 – 735
      setnetent function, 452, 598                                shell layers, 299
         definition of, 598                                       shells, 3
      setpgid function, 294, 331                                  S_HIPRI constant, 510
         definition of, 294                                       shmat function, 559, 573 – 576
      setpriority function, 277                                      definition of, 574
         definition of, 277                                       shmatt_t data type, 572
      setprotoent function, 452, 598                              shmctl function, 558, 562, 573 – 575
         definition of, 598                                          definition of, 573
      setpwent function, 180 – 181, 442, 452                      shmdt function, 574
         definition of, 180                                          definition of, 574
      setregid function, 257 – 258                                shmget function, 557 – 558, 572, 575
         definition of, 257                                          definition of, 572
      setreuid function, 257                                      shmid_ds structure, 572 – 574
         definition of, 257                                       SHMLBA constant, 574
      setrlimit function, 53, 220, 382                            SHM_LOCK constant, 573
         definition of, 220                                       SHM_RDONLY constant, 574
      setservent function, 452, 599                               SHM_RND constant, 574
         definition of, 599                                       SHRT_MAX constant, 37
      setsid function, 294 – 295, 297, 310 – 311, 331,            SHRT_MIN constant, 37
             464 – 467, 724, 727 – 728                            shutdown function, 331, 592 – 593, 612
         definition of, 295                                          definition of, 592
      setsockopt function, 331, 624 – 625, 651                    SHUT_RD constant, 592
         definition of, 624                                       SHUT_RDWR constant, 592
      setspent function, 182                                      SHUT_WR constant, 592
         definition of, 182                                       SI_ASYNCIO constant, 353
      settimeofday function, 190                                  S_IFBLK constant, 134
      setuid function, 98, 256, 258, 260, 288, 331, 816           S_IFCHR constant, 134
         definition of, 256                                       S_IFDIR constant, 134
      set-user-ID, 98 – 99, 102, 104, 107 – 108, 110, 129, 140,   S_IFIFO constant, 134
             182, 233, 253, 256 – 257, 259, 267, 317, 546,        S_IFLNK constant, 114, 134
             585 – 586, 653, 924                                  S_IFMT constant, 97
         saved, 56, 98, 256 – 260, 288, 337                       S_IFREG constant, 134
      setutxent function, 442, 452                                S_IFSOCK constant, 134, 634
      SETVAL constant, 568, 570                                   sig2str function, 380 – 381
      setvbuf function, 146 – 147, 150, 171, 175, 220,               definition of, 380
             552, 721, 936                                        SIG2STR_MAX constant, 380
         definition of, 146                                       SIGABRT signal, 236, 240 – 241, 275, 313, 317 – 319,
      SGI (Silicon Graphics, Inc.), 35                                    365 – 367, 381, 924
      SGID, see set-group-ID                                      sigaction function, 59, 323, 326, 329 – 331, 333,
      SHA-1, 181                                                          335 – 336, 349 – 355, 366, 370, 374, 376, 455,
      shadow passwords, 181 – 182, 196, 918                               468, 476, 478 – 479, 510, 621, 815, 939
      <shadow.h> header, 186                                         definition of, 350
      S_HANGUP constant, 510                                      sigaction structure, 350, 354 – 355, 366, 369, 374,
      Shannon, W. A., 525, 949                                            376, 379, 467, 476, 478, 621, 814
      shared                                                      sigaddset function, 331, 344 – 345, 348, 360,
         libraries, 206 – 207, 226, 753, 920, 947                         362 – 363, 370, 374, 378, 456, 478 – 479, 701,
         memory, 534, 571 – 578                                           815, 933
      sharing, file, 74 – 77, 231                                    definition of, 344 – 345
      shell, see Bourne shell, Bourne-again shell, C shell,       SIGALRM signal, 313 – 314, 317, 330 – 332, 338 – 340,
             Debian Almquist shell, Korn shell, TENEX C                   342 – 343, 347, 354, 356 – 357, 364 – 365,
             shell                                                        373 – 374, 621
                                                                                                  Index       985

sigaltstack function, 351                                 siglongjmp function, 219, 331, 355 – 358, 365
sig_atomic_t data type, 59, 356 – 357, 361 – 363,            definition of, 356
     732                                                  SIGLOST signal, 317
SIG_BLOCK constant, 346, 348, 360, 362 – 363, 370,        SIGLWP signal, 317, 319, 321
     374, 454, 456, 477, 701, 815                         signal function, 18 – 19, 59, 308, 323 – 326,
SIGBUS signal, 317, 352 – 353, 527, 530                          329 – 335, 339 – 343, 348 – 349, 354 – 356,
SIGCANCEL signal, 317                                            360 – 361, 363, 368, 378, 510, 550, 709, 711, 939
SIGCHLD signal, 238, 288, 315, 317, 331 – 335,               definition of, 323, 354
     351 – 353, 367 – 368, 370 – 371, 377, 471, 501,      signal mask, 336
     546, 723, 923, 939                                   signal set, 336, 344 – 345, 532, 933
  semantics, 332 – 335                                    <signal.h> header, 27, 240, 314, 324, 344 – 345,
