
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
  xor_eq, 226, 478                                            404, 500, 501
obsolete                                                    tm, 400, 401, 402–406, 415, 445, 501–503,
  __STDC_IEC_559_COMPLEX__ , 24, 188,                         653, 654, 655
    189–191, 541                                         summary, 475
  __STDC_IEC_559__ , 24, 188, 190, 191,                  term, 191
    490, 511                                             type
  __bool_true_false_are_defined ,                           _BitInt , 103
    312, 458, 494                                           _Complex , 103, 196
  gets, 638, 677                                            _Decimal128 , 103
stream                                                      _Decimal128x , 554
  stderr, 185, 322, 323, 324, 329, 346, 427,                _Decimal32 , 103
    495, 607                                                _Decimal32_t , 234, 490, 603
  stdin, 322, 323, 324, 329, 342–344, 350,                  _Decimal64 , 103
     426, 429, 431, 432, 495, 631, 632, 638,                _Decimal64_t , 234, 490, 603
     663                                                    _Decimal64x , 554
   stdout, 322, 323, 324, 329, 336–338, 344,                _Float128_t , 565
     350, 421, 429, 432, 495                                _Float128x , 554
structure member                                            _Float16_t , 565
   currency_symbol, 228, 230, 232                           _Float32_t , 565
   decimal_point, 228, 230                                  _Float32x , 554
   frac_digits, 228, 230, 232                               _Float64_t , 565
   grouping, 228, 230, 231                                  _Float64x , 554
   int_curr_symbol, 228, 231, 232                           _Imaginary , 196
   int_frac_digits, 228, 231, 232                           atomic_bool, 298, 299, 302, 491
   int_n_cs_precedes, 228, 231, 232                         atomic_char, 298, 491
   int_n_sep_by_space, 228, 231, 232                        atomic_char16_t, 299, 492
   int_n_sign_posn, 228, 231, 232                           atomic_char32_t, 299, 492
   int_p_cs_precedes, 228, 231, 232                         atomic_char8_t, 299, 492
   int_p_sep_by_space, 228, 231, 232                        atomic_flag, 293, 294, 302, 303, 491,
   int_p_sign_posn, 228, 231, 232                             492
   mon_decimal_point, 228, 230, 232                         atomic_int, 294, 299, 491
   mon_grouping, 228, 230–232                               atomic_int_fast16_t, 299, 492
   mon_thousands_sep, 228, 230, 232                         atomic_int_fast32_t, 299, 492
   n_cs_precedes, 228, 230, 232                             atomic_int_fast64_t, 299, 492
   n_sep_by_space, 228, 230–232                             atomic_int_fast8_t, 299, 492
   n_sign_posn, 228, 231, 232                               atomic_int_least16_t, 299, 492
   negative_sign, 228, 230–232                              atomic_int_least32_t, 299, 492
   p_cs_precedes, 228, 230, 232, 233                        atomic_int_least64_t, 299, 492
   p_sep_by_space, 228, 230–233                             atomic_int_least8_t, 299, 492
   p_sign_posn, 228, 230, 232, 233                          atomic_intmax_t, 299, 492
   positive_sign, 228, 230–232                              atomic_intptr_t, 299, 492
   thousands_sep, 228, 230                                  atomic_llong, 299, 492

                             © ISO 2024 — All rights reserved
                                           Index — 725

atomic_long, 299, 492                                 int_fast32_t, 223, 299, 318
atomic_ptrdiff_t, 299, 492                            int_fast64_t, 299, 318
atomic_schar, 298, 491                                int_fast8_t, 299, 318
atomic_short, 299, 491                                int_least16_t, 299, 318
atomic_size_t, 299, 492                               int_least32_t, 299, 317, 318
atomic_uchar, 298, 491                                int_least64_t, 299, 318
atomic_uint, 299, 491                                 int_least8_t, 299, 318
atomic_uint_fast16_t, 299, 492                        intmax_t, 23, 167, 224, 225, 299, 318,
atomic_uint_fast32_t, 299, 492                          320, 332, 339, 417, 423, 478, 495, 676,
atomic_uint_fast64_t, 299, 492                          678
atomic_uint_fast8_t, 299, 492                         intptr_t, 299, 318, 495
atomic_uint_least16_t, 299, 492                       jmp_buf, 283, 284, 491, 673
atomic_uint_least32_t, 299, 492                       ldiv_t, 356, 371, 372, 497
atomic_uint_least64_t, 299, 492                       lldiv_t, 356, 371, 372, 497
atomic_uint_least8_t, 299, 492                        long_double_t, 563, 564, 565
atomic_uintmax_t, 299, 492                            max_align_t, 45, 314, 494
atomic_uintptr_t, 299, 492                            mbstate_t, 323–325, 334, 341, 353, 410,
atomic_ullong, 299, 492                                 411–414, 415, 420, 424, 425, 446–449,
atomic_ulong, 299, 492                                  501–504, 599, 605, 668–670
atomic_ushort, 299, 491                               memory_order, 293, 294, 297–300, 302,
atomic_wchar_t, 299, 492                                303, 458, 491, 492
bool, 47, 103                                         mtx_t, 390, 392–395, 500
char, 103                                             nullptr_t, viii, 41, 47, 50, 51, 84, 87,
char16_t, 65, 67, 138, 188, 299, 410, 412,              88, 90, 92, 289, 314, 315, 316, 494, 595,
  501, 502                                              676
char32_t, 65–67, 138, 188, 299, 410,                  once_flag, 356, 390, 391, 497, 500
  413, 414, 501, 502                                  ptrdiff_t, 85, 293, 299, 314, 315, 319,
char8_t, 65, 67, 101, 299, 410, 411, 501,               332, 339, 417, 423, 494, 590, 676
  502                                                 rsize_t, 495, 496, 498, 499, 501, 503,
clock_t, 400, 401, 501, 604                             504, 626, 627, 630–633, 636–638, 639,
cnd_t, 390, 391–393, 500                                640–645, 646, 647–651, 653, 654, 655,
constraint_handler_t, 498, 639                          656, 657, 659, 660, 663–670
div_t, 141, 356, 371, 372, 497                        sig_atomic_t, 14, 285, 286, 319, 491,
double, 103                                             586, 594
double_t, 234, 479, 520, 563, 564, 565,               signed, 103
  603, 606                                            thrd_start_t, 390, 395, 500
enum, 103                                             thrd_t, 390, 395, 396, 500, 501
errno_t, 476, 496, 498, 499, 501, 503,                time_t, 400, 401, 402, 403, 405, 406, 501,
  504, 625, 626, 627–629, 639, 640, 642–                604, 654, 655
  645, 646, 647–649, 651, 652, 653, 654,              tss_dtor_t, 390, 397, 500, 501
  655, 663–666, 668–670                               tss_t, 390, 397, 398, 500, 501
femode_t, 210, 211, 218, 219, 477                     uint64_t, 265
fenv_t, 93, 210, 212, 220, 221, 477, 533              uint_fast16_t, 299, 318
fexcept_t, 210, 216, 217, 477, 594                    uint_fast32_t, 299, 318
FILE, 174, 321, 322, 324, 326, 327, 329,              uint_fast64_t, 299, 318
  330, 338, 346, 348–355, 416, 422, 427,              uint_fast8_t, 299, 318
  430–432, 495, 496, 502, 503, 595, 627–              uint_least16_t, 299, 317, 318, 410
  630, 634, 635, 655, 656, 658, 659                   uint_least32_t, 299, 318, 410
float, 103                                            uint_least64_t, 299, 318, 320
float_t, 234, 479, 520, 563, 565, 603,                uint_least8_t, 299, 318
  606                                                 uintmax_t, 23, 167, 224, 225, 299, 318,
fpos_t, 321, 323, 352, 353, 495, 496                    320, 332, 339, 417, 423, 478, 495, 676,
imaxdiv_t, 223, 224, 478                                678
int, 47, 59, 103                                      uintptr_t, 299, 318, 495
int8_t, 317                                           unsigned, 103, 331, 339, 417, 423
int_fast16_t, 299, 318                                va_list , 289, 290–292, 346–348, 427–

                            © ISO 2024 — All rights reserved
                                        Index — 726

          429, 491, 495, 496, 502–504, 595, 597,         llrintd32 function, 262, 488
          634–637, 658–662                               llrintd64 function, 262, 488
        void , 50, 103                                   llrintdN function, 572
        wchar_t , 5, 45, 64–67, 138, 188, 225, 299,      llrintdNx function, 572
          314, 320, 331, 334, 336, 339, 341, 344,        llrintf function, 262, 482
          356, 372–374, 410, 415, 416, 417, 420–         llrintfN function, 572
          433, 435, 437–442, 444, 445, 447–449,          llrintfNx function, 572
          451, 478, 494, 497, 498, 502–504, 579,         llrintl function, 262, 482
          581, 582, 588, 599, 600, 643–645, 655–         llround function, 263, 483, 513, 534, 588
          670                                            llround function, 263
        wctrans_t , 451, 455, 456, 504                   llround type-generic macro, 386
        wctype_t, 451, 454, 455, 504                     llroundd128 function, 263, 488
        wint_t , 320, 331, 334, 336, 415, 417, 420,      llroundd32 function, 263, 488
          430–432, 446, 451, 452–455, 502–504,           llroundd64 function, 263, 488
          599                                            llrounddN function, 572
      use of function, 193                               llrounddNx function, 572
lifetime, 37                                             llroundf function, 263, 483
limit embed parameter, 165, 169, 171, 172,               llroundfN function, 572
          174, 175–178                                   llroundfNx function, 572
line, 11                                                 llroundl function, 263, 483
      preprocessing directive, 164                       local, 148
line buffered, 324                                       local time, 400
line buffered stream, 324                                locale, 4
line number, 185, 187                                    locale-specific behavior, 4, 605
line preprocessing directive, 185                        localeconv function, 229, 232, 479, 594
lines, 323                                               localization header, 228, 457
linkage, 36, 97, 124, 128, 159, 161, 190                 localtime function, 402, 404, 405, 406, 501
literal encoding, 45                                     localtime_r function, 406, 501, 675
little-endian, 304                                       localtime_s function, 501, 654, 655
ll format modifier, 332, 339, 417, 423                   log function, 237, 252, 253, 386, 481, 516, 528
llabs function, 371, 497                                 log type-generic macro, 386
lldiv function, 136, 356, 371, 372, 497                  log10 function, 252, 253, 481, 516, 528
lldiv_t type, 356, 371, 372, 497                         log10 type-generic macro, 386
llogb function, 237, 252, 481, 513, 528                  log10d128 function, 253, 486
llogb type-generic macro, 386                            log10d32 function, 252, 486
llogbd128 function, 252, 486                             log10d64 function, 252, 486
llogbd32 function, 252, 486                              log10dN function, 570
llogbd64 function, 252, 486                              log10dNx function, 570
llogbdN function, 570                                    log10f function, 252, 481
llogbdNx function, 570                                   log10fN function, 570
llogbf function, 252, 481                                log10fNx function, 570
llogbfN function, 570                                    log10l function, 252, 481
llogbfNx function, 570                                   log10p1 function, 253, 481, 516, 528
llogbl function, 252, 481                                log10p1 type-generic macro, 386
LLONG_MAX macro, 23, 363, 438, 479, 508                  log10p1d128 function, 253, 486
LLONG_MIN macro, 23, 278, 363, 438, 479, 508             log10p1d32 function, 253, 486
LLONG_WIDTH macro, 23, 479, 508                          log10p1d64 function, 253, 486
llquantexpd identifier prefix, 277, 278, 387             log10p1dN function, 570
llquantexpd128 function, 277, 490                        log10p1dNx function, 570
llquantexpd32 function, 277, 490                         log10p1f function, 253, 481
llquantexpd64 function, 277, 490                         log10p1fN function, 570
llquantexpdN function, 575                               log10p1fNx function, 570
llquantexpdNx function, 575                              log10p1l function, 253, 481
llrint function, 262, 482, 517, 533, 534, 588            log1p function, 253, 254, 481, 516, 528
llrint type-generic macro, 386                           log1p type-generic macro, 386
llrintd128 function, 262, 488                            log1pd128 function, 253, 486

                                   © ISO 2024 — All rights reserved
                                               Index — 727

log1pd32 function, 253, 486                                  OR (||), 89
log1pd64 function, 253, 486                                  OR (||), 17
log1pdN function, 570                                   logical source line, 11
log1pdNx function, 570                                  logl function, 252, 481
log1pf function, 253, 481                               logp1 function, 253, 254, 481, 516, 528
log1pfN function, 570                                   logp1 type-generic macro, 386
log1pfNx function, 570                                  logp1d128 function, 253, 486
log1pl function, 253, 481                               logp1d32 function, 253, 486
log2 function, 254, 481, 516, 528                       logp1d64 function, 253, 486
log2 type-generic macro, 386                            logp1dN function, 570
log2d128 function, 254, 486                             logp1dNx function, 570
log2d32 function, 254, 486                              logp1f function, 253, 481
log2d64 function, 254, 486                              logp1fN function, 570
log2dN function, 570                                    logp1fNx function, 570
log2dNx function, 570                                   logp1l function, 253, 481
log2f function, 254, 481                                long double _Complex type, 40
log2fN function, 570                                    long double _Complex type conversion, 48
log2fNx function, 570                                   long double _Imaginary type, 541
log2l function, 254, 481                                long double suffix, l or L, 61
log2p1 function, 253, 254, 481, 516, 529                long double type, 39, 103
log2p1 type-generic macro, 386                          long double type conversion, 47, 48
log2p1d128 function, 254, 486                           long int type, 39, 103
log2p1d32 function, 254, 486                            long int type conversion, 46–48
log2p1d64 function, 254, 486                            long integer suffix, l or L, 59
