
Index of library names
Constructions whose name appears in italics are for exposition only.

Symbols                                               __cpp_lib_constexpr_charconv, 513
    byte, 511                              expected<void>, 754
    gslice_array, 1463                     optional, 715
    indirect_array, 1465               ospanstream, 1680
    mask_array, 1464                   ostream, 1612, 1640
    slice_array, 1461                  ostream_iterator, 1115
    valarray, 1455, 1456                   constructor, 1116
operator ~                                 operator*, 1116
    bitset, 759                            operator++, 1116
    byte, 512                              operator=, 1116
    valarray, 1455                     ostreambuf_iterator, 1118, 1612
operator|                                  constructor, 1119
    bitset, 760                            failed, 1119
    byte, 511                              operator*, 1119
    valarray, 1457                         operator++, 1119
operator|=                                 operator=, 1119
    atomic<integral-type >, 1823       ostringstream, 1612, 1666
    atomic_ref<integral-type >, 1814   ostrstream, 1945
    bitset, 758                            constructor, 1946
    byte, 511                              freeze, 1946
    gslice_array, 1463                     pcount, 1946
    indirect_array, 1465                   rdbuf, 1946
    mask_array, 1464                       str, 1946
    slice_array, 1461                  osyncstream, 1612, 1699
    valarray, 1455, 1456               out
operator||                                 basic_format_context, 810
    valarray, 1458                         codecvt, 1585
optimize                                   format_to_n_result, 794
    syntax_option_type, 1759, 1760     out_of_range, 572, 574, 757–760

Index of library names                                                          2087

    constructor, 574                           execution, 791
out_ptr, 635                               param
out_ptr_t, 633                                 seed_seq, 1425
    constructor, 634                       parent_path
    destructor, 634                            path, 1720
outer_allocator                            parse, 1565–1569
    scoped_allocator_adaptor, 648, 649         formatter, 820, 938, 1028
outer_allocator_type                           range-default-formatter , 814–816
    scoped_allocator_adaptor, 646              range_formatter, 812
output_iterator, 1074                      partial_order, 548
output_iterator_tag, 1084                  partial_ordering, 543
output_range, 1137                             equivalent, 543
overflow                                       greater, 543
    basic_filebuf, 1692                        less, 543
    basic_streambuf, 1638                      operator<, 543
    basic_stringbuf, 1671                      operator<=, 543
    strstreambuf, 1943                         operator<=>, 543
overflow_error, 572, 574, 757, 760             operator==, 543
    constructor, 575                           operator>, 543
owner_before                                   operator>=, 543
    shared_ptr, 624                            unordered, 543
    weak_ptr, 631                          partial_sort, 1353
owner_less, 631                            partial_sort_copy, 1353
